_Shared Shelf Field Name,Namespaced Schema Mapping,Expected Value,Definition,Obligation,Usage Notes,SS API header,SS API dataIndex (Kassoy),_DataID (Labor Photos),SS to Solr Concept,_SOLR Field Name,_Index,_facet,_Item View,_Field Label
Rights,dc:rights,Literal (rights statement),Rights statement about the digital or physical resource.,"{1,1}","""Î© Cornell University Library ||with contact information: |Kheel Center for Labor-Management Documentation and Archives |227 Ives Hall, ILR School, Cornell University, Ithaca, NY 14853 |phone: 607-255-3183  fax: 607-697-0808 |Kheel_center@cornell.edu |http://www.ilr.cornell.edu/library/kheel/ """,Rights,fd_3554_s,fd_3517_s,Rights,rights,,,Yes,Rights
,,,,,,Rights (Kheel),,,,,,,,
,,,,,,Rights Holder,,,,,,,,
,,,,,,RMC Number,,,,,,,,
,,,,,,Scanner,,,,,,,,
,,,,,,Scanning Resolution,,,,,,,,
,,,,,,Scientific Name,,,,,,,,
,,,,,,Scientific Name Authorship,,,,,,,,
,,,,,,Senechal,,,,,,,,
,,,,,,Sequence Number,,,,,,,,
,,,,,,sequence_number,,,,,,,,
,,,,,,Serials,,,,,,,,
,,,,,,Series,,,,,,,,
,,,,,,Series Relation,,,,,,,,
,,,,,,Series Relation 2,,,,,,,,
,,,,,,Set (Public),,,,,,,,
,,,,,,Set Number,,,,,,,,
,,,,,,Set Title,,,,,,,,
,,,,,,Set Up File,,,,,,,,
,,,,,,SFS Location,,,,,,,,
,,,,,,Shape Notes,,,,,,,,
,,,,,,Shape Term,,,,,,,,
Shared Shelf Collection Digital Publisher,dct:publisher (asserted on SharedShelf collection),Agent instance,Who published the item to Shared Shelf target.,"{1,1}",,"Shared Shelf Commons, Cornell: Bernard Kassoy Teacher News Cartoons: Published By",publishing_status.286.updated_by,,,,,,,
Shared Shelf Collection Publication Date,dct:issued (asserted on SharedShelf collection),ISO-encoded date,Date of item being published to Shared Shelf target collection.,"{1,1}",,"Shared Shelf Commons, Cornell: Bernard Kassoy Teacher News Cartoons: Published On",publishing_status-286-updated_on,,,,,,,
Shared Shelf Collection Status,n/a,literal,Published or other status of item in Shared Shelf target collection.,"{1,1}",,"Shared Shelf Commons, Cornell: Bernard Kassoy Teacher News Cartoons: Status",publishing_status.286.status,,,,,,,
,,,,,,Sheet,,,,,,,,
,,,,,,Short Description,,,,,,,,
,,,,,,Short Title,,,,,,,,
,,,,,,SID JPEG CD Number,,,,,,,,
,,,,,,Site,,,,,,,,
,,,,,,Slide location,,,,,,,,
,,,,,,Slide Number,,,,,,,,
,,,,,,Software,,,,,,,,
,,,,,,Sound,,,,,,,,
,,,,,,Source,,,,,,,,
,,,,,,Source Collection Owner,,,,,,,,
,,,,,,Source Publication,,,,,,,,
,,,,,,Special Features,,,,,,,,
,,,,,,Species,,,,,,,,
,,,,,,Sponsor,,,,,,,,
,,,,,,Sponsor Year,,,,,,,,
,,,,,,SSC_URL,,,,,,,,
SSID (Shared Shelf Identifier),dc:identifier,"Literal (identifier, typed)",Shared shelf identifier,"{1,1}",Identifier for object in sharedshelf.,SSID,id,,,,,,,
,,,,,,Start time,,,,,,,,
,,,,,,status,,,,,,,,
,,,,,,Status,,,,,,,,
,,,,,,Storage Container Type,,,,,,,,
,,,,,,Storage Location,,,,,,,,
,,,,,,Stosch Category,,,,,,,,
,,,,,,Street Style,,,,,,,,
,,,,,,Style/Period,,,,,,,,
,,,,,,Style/Period ,,,,,,,,
,,,,,,Sub-collection,,,,,,,,
,,,,,,Subcollection,,,,,,,,
Subject,dc:subject,Literal,Keywords that describe the subject of the resource's content.,"{0,n}","Multivalue fields put into 1 field. How differ from Keywords? Split, normalize, remediate?",Subject,fd_3558_lookup,fd_3522_lookup,Subject,subject,Yes,subject,Yes,Subject
,,,,,,Subject _facet,,,,,,,,
,,,,,,Subject (Local),,,,,,,,
,,,,,,Subject Identification,,,,,,,,
,,,,,,Subject Interpretation,,,,,,,,
,,,,,,Subject Phrase,,,,,,,,
,,,,,,Subject Terms,,,,,,,,
,,,,,,Summary,,,,,,,,
,,,,,,System,,,,,,,,
,,,,,,System Requirements,,,,,,,,
,,,,,,System_facet,,,,,,,,
,,,,,,Tape Contents,,,,,,,,
,,,,,,Tape No.,,,,,,,,
,,,,,,Technique,,,,,,,,
,,,,,,Technique (original),,,,,,,,
,,,,,,Techniques,,,,,,,,
,,,,,,Term,,,,,,,,
,,,,,,Term ID,,,,,,,,
,,,,,,Term Type,,,,,,,,
,,,,,,Terms Governing Use,,,,,,,,
,,,,,,Text on Pressed Disc,,,,,,,,
Thumbnail,edm:hasView,6-digit number (identifier?),"Has View Š—– This property relates a ORE aggregation about a CHO with a web resource providing a view of that CHO. Examples of view are: a thumbnail, a textual abstract and a table of contents. The ORE aggregation may be a Europeana Aggregation, in which case the view is an object owned by Europeana (i.e., an instance of edm:EuropeanaObject) or an aggregation contributed by a content provider. In order to capture both these cases, the domain of edm:hasView is ore:Aggregation and its range is edm:WebResource.","{1,n}",Thumbail identifier?,Thumbnail,representation_id,,,,,,,
,,,,,,Tier 4 Location,,,,,,,,
,,,,,,Time Date Stamp,,,,,,,,
Title,dct:title,Literal (title),Title of the resource.,"{1,1}",Title of the object. Many descriptive titles with dates.,Title,fd_3528_s,fd_3491_s,Title,title,Yes,,Yes,Title
,,,,,,Title (Devanagari),,,,,,,,
,,,,,,Title (English translation),,,,,,,,
,,,,,,Title (English),,,,,,,,
,,,,,,Title (Roman characters),,,,,,,,
,,,,,,Title (Roman Characters),,,,,,,,
,,,,,,Title (Spanish),,,,,,,,
,,,,,,Topical Subject,,,,,,,,
,,,,,,Topical Subject_facet,,,,,,,,
,,,,,,Town Description,,,,,,,,
,,,,,,Track,,,,,,,,
,,,,,,Track Filename,,,,,,,,
,,,,,,Transcription,,,,,,,,
,,,,,,Transcription (Islandica 48),,,,,,,,
,,,,,,Translation,,,,,,,,
,,,,,,Translation (English),,,,,,,,
,,,,,,Translation_Transcription (Islandica 48),,,,,,,,
,,,,,,Trim,,,,,,,,
,,,,,,Type,,,,,,,,
,,,,,,TYPE,,,,,,,,
,,,,,,Type Term,,,,,,,,
,,,,,,Type_facet,,,,,,,,
,,,,,,Units (Dimensions),,,,,,,,
,,,,,,Unknown,,,,,,,,
,,,,,,Unreadable Sector Notes (Access Copy),,,,,,,,
,,,,,,Unreadable Sector Notes (Master Copy),,,,,,,,
Record Updator,marcrel:metadataContact,Literal (name of Agent instance),"A person or organization primarily responsible for compiling and maintaining the original description of a metadata set (e.g., geospatial metadata set)","{1,n}",Identifier for ArtStor entity representing the cataloger who updated the record.,Updated By,updated_by,,,,,,,
Record Update Date,dct:dateModified,ISO-encoded date,Date record created/object updated.,"{0,n}",Always the iso-encoded date and timestamp when the record was updated.,Updated On,updated_on,,,,,,,
,,,,,,URL,,,,,,,,
,,,,,,Variant Title,,,,,,,,
,,,,,,Venue,,,,,,,,
,,,,,,Venue 2,,,,,,,,
,,,,,,Venue 3,,,,,,,,
,,,,,,Venue Address,,,,,,,,
,,,,,,Venue Address 2,,,,,,,,
,,,,,,Venue Address 3,,,,,,,,
,,,,,,Village,,,,,,,,
,,,,,,Virtual Reality View,,,,,,,,
,,,,,,visibility,,,,,,,,
,,,,,,Voigt Catalog Model Number,,,,,,,,
,,,,,,Volume Image,,,,,,,,
,,,,,,Volume/Issue,,,,,,,,
,,,,,,Voyager BIB ID,,,,,,,,
,,,,,,Voyager ID,,,,,,,,
,,,,,,Wearer Photo,,,,,,,,
,,,,,,Web Citation ,,,,,,,,
,,,,,,Web Citation 2,,,,,,,,
,,,,,,Websites,,,,,,,,
,,,,,,Weight,,,,,,,,
,,,,,,Width,,,,,,,,
,,,,,,Winckelmann No.,,,,,,,,
,,,,,,Work,,,,,,,,
Work Type,bf:genreForm ?,Literal (controlled list it appears),"Think this is closer to like mods:genre (A term or terms that designate a category characterizing a particular style, form, or content, such as artistic, musical, literary composition, etc.)","{1,n}","Multivalue fields should be broken up. Remediate with LCSH, genre vocab? Only 2 values present:  136 editorial cartoons|cartoons1650 photographs",Work Type,fd_3556_lookup,fd_3524_lookup,Type,type,Yes,type,Yes,Type
,,,,,,Work type (original),,,,,,,,
,,,,,,Work_AltTitle,,,,,,,,
,,,,,,Work_Classification,,,,,,,,
,,,,,,Work_Culture,,,,,,,,
,,,,,,Work_DateDisplay,,,,,,,,
,,,,,,Work_Description,,,,,,,,
,,,,,,Work_DescriptionSource,,,,,,,,
,,,,,,Work_EarliestDate1,,,,,,,,
,,,,,,Work_InscriptionDisplay,,,,,,,,
,,,,,,Work_LatestDate1,,,,,,,,
,,,,,,Work_LocationDisplay,,,,,,,,
,,,,,,Work_LocationNotes,,,,,,,,
,,,,,,Work_LocationType,,,,,,,,
,,,,,,Work_MaterialDisplay,,,,,,,,
,,,,,,Work_MeasurementDisplay,,,,,,,,
,,,,,,Work_PrefTitle,,,,,,,,
,,,,,,Work_RelatedWork1,,,,,,,,
,,,,,,Work_RelatedWork2,,,,,,,,
,,,,,,Work_StylePeriodDisplay,,,,,,,,
,,,,,,Work_SubjectDisplay,,,,,,,,
,,,,,,Work_Technique,,,,,,,,
,,,,,,Work_WorktypeDisplay,,,,,,,,
,,,,,,Working Files Location,,,,,,,,
,,,,,,Worn or Used by,,,,,,,,
,,,,,,Year,,,,,,,,
Photographer display value,marcrel:photographer,Literal (photograph's name),"A person, family, or organization responsible for creating a photographic work.","{0,n}","Could do with some clean up. Some studios listed with locations, few different ways to handle Unknowns.",,,fd_3489_lookup,Creator,photographer,Yes,creator,Yes,Photographer
Photographer links,n/a,identifier,Shared Shelf identifier for the entity in SharedShelf/ArtStor databases,"{0,n}",,,,,,,,,,
